id,label,file name,thumbnail,space,filter,type
FRM_3DF_DRW,EURO FLAT 3 DRAWERS,FRM_FLT_0022.skp,FRM_FLT_0022.jpg,kitchen,base,flat
FRM_3DRW_OPI,3 DRAWER INSET,FRM_FLT_0023.skp,FRM_FLT_0023.jpg,kitchen,base,open
FRM_OVEN_2DRW_LH,"EURO 2 DRAWER, OVEN, DOOR LH, 2 SHELVES",FRM_FLT_0024.skp,FRM_FLT_0024.jpg,kitchen,tall,flat
FRM_OVEN_2DRW_RH#,"EURO 2 DRAWER, OVEN, DOOR RH, 2 SHELVES",FRM_FLT_0025.skp,FRM_FLT_0025.jpg,kitchen,tall,flat
FRM_OVEN_OVERDRW,EURO DRAWER UNDER OVEN,FRM_FLT_0026.skp,FRM_FLT_0026.jpg,kitchen,base,flat
FRM_OVEN_UNDER,EURO DRAWER OVER OVEN,FRM_FLT_0027.skp,FRM_FLT_0027.jpg,kitchen,base,flat
FRM_STKD_OVEN_2DRW_LH,"EURO 2 DRAWER, OVEN STACK, DOOR LH",FRM_FLT_0028.skp,FRM_FLT_0028.jpg,kitchen,tall,flat
FRM_STKD_OVEN_2DRW_RH#,"EURO 2 DRAWER, OVEN STACK, DOOR RH",FRM_FLT_0029.skp,FRM_FLT_0029.jpg,kitchen,tall,flat
FRM_TDF_3DRW4SHELVES_O,"EURO 3 DRAWER, 4 SHELVES INSET",FRM_FLT_0030.skp,FRM_FLT_0030.jpg,kitchen,tall,open
FRM_TDF_3DRW4SHELVES_R#,"EURO DOOR RH, 3 DRAWER, 4 SHELVES",FRM_FLT_0031.skp,FRM_FLT_0031.jpg,kitchen,tall,flat
FRM_TDF_3DRW4SHELVESL,"EURO DOOR LH, 3 DRAWER, 4 SHELVES",FRM_FLT_0032.skp,FRM_FLT_0032.jpg,kitchen,tall,flat
FRM_TDF_3DRW4SHELVESLR#,"EURO DOOR LR, 3 DRAWER, 4 SHELVES",FRM_FLT_0033.skp,FRM_FLT_0033.jpg,kitchen,tall,flat
FRM_TDF_4DRW3SHELVES_O,"EURO 4 DRAWER, 3 SHELVES INSET",FRM_FLT_0034.skp,FRM_FLT_0034.jpg,kitchen,tall,open
FRM_TDF_4DRW3SHELVES_R#,"EURO DOOR RH, 4 DRAWER, 3 SHELVES",FRM_FLT_0035.skp,FRM_FLT_0035.jpg,kitchen,tall,flat
FRM_TDF_4DRW3SHELVESL,"EURO DOOR LH, 4 DRAWER, 3 SHELVES",FRM_FLT_0036.skp,FRM_FLT_0036.jpg,kitchen,tall,flat
